id,name,code,area_id
1864,神戸市東灘区,kobe_higashinada,61
1865,神戸市北区,kobe_kita,61
1866,神戸市西区,kobe_nishi,61
1867,岡山市北区,okayama_kita,68
1868,岡山市中区,okayama_naka,68
1869,岡山市東区,okayama_higashi,68
1870,岡山市南区,okayama_minami,68
1871,広島市中区,hiroshima_naka,70
1872,広島市東区,hiroshima_higashi,70
1873,広島市南区,hiroshima_minami,70
1874,広島市西区,hiroshima_nishi,70
1875,広島市安佐南区,hiroshima_asamina,70
1876,広島市安佐北区,hiroshima_asakita,70
1877,広島市安芸区,hiroshima_aki,70
1878,広島市佐伯区,hiroshima_saeki,70
1879,北九州市門司区,kitakyushu_moji,79
1880,北九州市若松区,kitakyushu_wakamatsu,79
1881,北九州市戸畑区,kitakyushu_tobata,79
1882,北九州市小倉北区,kitakyushu_kokurakita,79
1883,北九州市小倉南区,kitakyushu_kokuraminami,79
1884,北九州市八幡東区,kitakyushu_yahatahigashi,79
1885,北九州市八幡西区,kitakyushu_yahatanishi,79
1886,福岡市東区,fukuoka_higashi,80
1887,福岡市博多区,fukuoka_hakata,80
1888,福岡市中央区,fukuoka_chuo,80
1889,福岡市南区,fukuoka_minami,80
1890,福岡市西区,fukuoka_nishi,80
1891,福岡市城南区,fukuoka_jyonan,80
1892,福岡市早良区,fukuoka_sawara,80
1893,熊本市中央区,kumamoto_chuo,84
1894,熊本市東区,kumamoto_higashi,84
1895,熊本市西区,kumamoto_nishi,84
1896,熊本市南区,kumamoto_minami,84
1897,熊本市北区,kumamoto_kita,84
